,id,model,grid_num,reward,best_reward
805,24,pressure,13,1,1
806,24,pressure,14,-2,-1
807,24,pressure,15,1,1
808,24,pressure,16,2,2
809,24,pressure,17,1,1
810,24,pressure,18,-1,-1
811,24,pressure,19,1,1
812,24,pressure,20,1,1
813,24,pressure,21,0,0
814,24,pressure,22,0,0
815,24,pressure,23,1,1
816,24,pressure,24,0,0
817,24,pressure,25,-1,0
818,24,pressure,26,2,2
819,24,pressure,27,-1,-1
820,24,pressure,28,2,2
821,24,pressure,29,0,0
822,24,pressure,30,0,0
823,24,pressure,31,0,0
824,24,pressure,32,0,0
825,25,pressure,0,-1,-1
826,25,pressure,1,0,1
827,25,pressure,2,0,0
828,25,pressure,3,-2,1
829,25,pressure,4,2,2
830,25,pressure,5,2,2
831,25,pressure,6,-1,-1
832,25,pressure,7,-2,-2
833,25,pressure,8,2,2
834,25,pressure,9,0,0
835,25,pressure,10,-1,-1
836,25,pressure,11,2,2
837,25,pressure,12,-2,-1
838,25,pressure,13,1,1
839,25,pressure,14,-1,-1
840,25,pressure,15,1,1
841,25,pressure,16,2,2
842,25,pressure,17,1,1
843,25,pressure,18,-1,-1
844,25,pressure,19,1,1
845,25,pressure,20,1,1
846,25,pressure,21,0,0
847,25,pressure,22,0,0
848,25,pressure,23,1,1
849,25,pressure,24,-2,0
850,25,pressure,25,0,0
851,25,pressure,26,2,2
852,25,pressure,27,-1,-1
853,25,pressure,28,2,2
854,25,pressure,29,0,0
855,25,pressure,30,0,0
856,25,pressure,31,0,0
857,25,pressure,32,0,0
858,26,pressure,0,-1,-1
859,26,pressure,1,0,1
860,26,pressure,2,0,0
861,26,pressure,3,-2,1
862,26,pressure,4,2,2
863,26,pressure,5,2,2
864,26,pressure,6,-1,-1
865,26,pressure,7,-2,-2
866,26,pressure,8,0,2
867,26,pressure,9,0,0
868,26,pressure,10,-1,-1
869,26,pressure,11,2,2
870,26,pressure,12,-2,-1
871,26,pressure,13,0,1
872,26,pressure,14,-1,-1
873,26,pressure,15,1,1
874,26,pressure,16,2,2
875,26,pressure,17,1,1
876,26,pressure,18,-1,-1
877,26,pressure,19,1,1
878,26,pressure,20,1,1
879,26,pressure,21,0,0
880,26,pressure,22,0,0
881,26,pressure,23,1,1
882,26,pressure,24,0,0
883,26,pressure,25,0,0
884,26,pressure,26,2,2
885,26,pressure,27,-1,-1
886,26,pressure,28,2,2
887,26,pressure,29,0,0
888,26,pressure,30,0,0
889,26,pressure,31,0,0
890,26,pressure,32,0,0
891,27,pressure,0,-1,-1
892,27,pressure,1,0,1
893,27,pressure,2,0,0
894,27,pressure,3,1,1
895,27,pressure,4,2,2
896,27,pressure,5,2,2
897,27,pressure,6,-1,-1
898,27,pressure,7,-2,-2
899,27,pressure,8,2,2
900,27,pressure,9,0,0
901,27,pressure,10,-1,-1
902,27,pressure,11,2,2
903,27,pressure,12,-2,-1
904,27,pressure,13,1,1
905,27,pressure,14,-2,-1
906,27,pressure,15,1,1
907,27,pressure,16,2,2
908,27,pressure,17,1,1
909,27,pressure,18,-1,-1
910,27,pressure,19,1,1
911,27,pressure,20,-1,1
912,27,pressure,21,0,0
913,27,pressure,22,0,0
914,27,pressure,23,1,1
915,27,pressure,24,0,0
916,27,pressure,25,0,0
917,27,pressure,26,2,2
918,27,pressure,27,-1,-1
919,27,pressure,28,2,2
920,27,pressure,29,0,0
921,27,pressure,30,0,0
922,27,pressure,31,0,0
923,27,pressure,32,0,0
924,28,pressure,0,-1,-1
925,28,pressure,1,0,1
926,28,pressure,2,0,0
927,28,pressure,3,-2,1
928,28,pressure,4,2,2
929,28,pressure,5,2,2
930,28,pressure,6,-1,-1
931,28,pressure,7,-2,-2
932,28,pressure,8,2,2
933,28,pressure,9,0,0
934,28,pressure,10,-1,-1
935,28,pressure,11,2,2
936,28,pressure,12,-2,-1
937,28,pressure,13,1,1
938,28,pressure,14,-1,-1
939,28,pressure,15,-1,1
940,28,pressure,16,0,2
941,28,pressure,17,1,1
942,28,pressure,18,-1,-1
943,28,pressure,19,1,1
944,28,pressure,20,1,1
945,28,pressure,21,0,0
946,28,pressure,22,0,0
947,28,pressure,23,1,1
948,28,pressure,24,0,0
949,28,pressure,25,0,0
950,28,pressure,26,2,2
951,28,pressure,27,-1,-1
952,28,pressure,28,2,2
953,28,pressure,29,0,0
954,28,pressure,30,0,0
955,28,pressure,31,0,0
956,28,pressure,32,0,0
957,29,pressure,0,-1,-1
958,29,pressure,1,0,1
959,29,pressure,2,0,0
960,29,pressure,3,-2,1
961,29,pressure,4,2,2
962,29,pressure,5,2,2
963,29,pressure,6,-1,-1
964,29,pressure,7,-2,-2
965,29,pressure,8,2,2
966,29,pressure,9,0,0
967,29,pressure,10,-1,-1
968,29,pressure,11,2,2
969,29,pressure,12,-1,-1
970,29,pressure,13,1,1
971,29,pressure,14,-2,-1
972,29,pressure,15,1,1
973,29,pressure,16,0,2
974,29,pressure,17,1,1
975,29,pressure,18,-1,-1
976,29,pressure,19,1,1
977,29,pressure,20,-1,1
978,29,pressure,21,0,0
979,29,pressure,22,0,0
980,29,pressure,23,1,1
981,29,pressure,24,-2,0
982,29,pressure,25,-1,0
983,29,pressure,26,2,2
984,29,pressure,27,-1,-1
985,29,pressure,28,2,2
986,29,pressure,29,0,0
987,29,pressure,30,-2,0
988,29,pressure,31,0,0
989,29,pressure,32,0,0
990,30,pressure,0,-1,-1
991,30,pressure,1,0,1
992,30,pressure,2,0,0
993,30,pressure,3,-2,1
994,30,pressure,4,2,2
995,30,pressure,5,2,2
996,30,pressure,6,-1,-1
997,30,pressure,7,-2,-2
998,30,pressure,8,2,2
999,30,pressure,9,0,0
1000,30,pressure,10,-1,-1
1001,30,pressure,11,2,2
1002,30,pressure,12,-2,-1
1003,30,pressure,13,1,1
1004,30,pressure,14,-1,-1
1005,30,pressure,15,1,1
1006,30,pressure,16,2,2
1007,30,pressure,17,1,1
1008,30,pressure,18,-1,-1
1009,30,pressure,19,1,1
1010,30,pressure,20,1,1
1011,30,pressure,21,0,0
1012,30,pressure,22,0,0
1013,30,pressure,23,1,1
1014,30,pressure,24,-2,0
1015,30,pressure,25,-1,0
1016,30,pressure,26,2,2
1017,30,pressure,27,-1,-1
1018,30,pressure,28,2,2
1019,30,pressure,29,0,0
1020,30,pressure,30,0,0
1021,30,pressure,31,0,0
1022,30,pressure,32,0,0
1023,31,pressure,0,-1,-1
1024,31,pressure,1,0,1
1025,31,pressure,2,0,0
1026,31,pressure,3,-2,1
1027,31,pressure,4,2,2
1028,31,pressure,5,2,2
1029,31,pressure,6,-1,-1
1030,31,pressure,7,-2,-2
1031,31,pressure,8,2,2
1032,31,pressure,9,0,0
1033,31,pressure,10,-1,-1
1034,31,pressure,11,2,2
1035,31,pressure,12,-2,-1
1036,31,pressure,13,1,1
1037,31,pressure,14,-1,-1
1038,31,pressure,15,1,1
1039,31,pressure,16,2,2
1040,31,pressure,17,1,1
1041,31,pressure,18,-1,-1
1042,31,pressure,19,1,1
1043,31,pressure,20,1,1
1044,31,pressure,21,0,0
1045,31,pressure,22,0,0
1046,31,pressure,23,1,1
1047,31,pressure,24,-2,0
1048,31,pressure,25,-1,0
1049,31,pressure,26,2,2
1050,31,pressure,27,-1,-1
1051,31,pressure,28,0,2
1052,31,pressure,29,0,0
1053,31,pressure,30,-2,0
1054,31,pressure,31,0,0
1055,31,pressure,32,0,0
1056,32,pressure,0,-1,-1
1057,32,pressure,1,0,1
1058,32,pressure,2,0,0
1059,32,pressure,3,-2,1
1060,32,pressure,4,2,2
1061,32,pressure,5,2,2
1062,32,pressure,6,-1,-1
1063,32,pressure,7,-2,-2
1064,32,pressure,8,2,2
1065,32,pressure,9,0,0
1066,32,pressure,10,-1,-1
1067,32,pressure,11,2,2
1068,32,pressure,12,-2,-1
1069,32,pressure,13,1,1
1070,32,pressure,14,-1,-1
1071,32,pressure,15,-1,1
1072,32,pressure,16,2,2
1073,32,pressure,17,1,1
1074,32,pressure,18,-1,-1
1075,32,pressure,19,1,1
1076,32,pressure,20,1,1
1077,32,pressure,21,0,0
1078,32,pressure,22,-1,0
1079,32,pressure,23,1,1
1080,32,pressure,24,0,0
1081,32,pressure,25,-1,0
1082,32,pressure,26,2,2
1083,32,pressure,27,-1,-1
1084,32,pressure,28,2,2
1085,32,pressure,29,0,0
1086,32,pressure,30,0,0
1087,32,pressure,31,0,0
1088,32,pressure,32,0,0
1089,33,pressure,0,-1,-1
1090,33,pressure,1,1,1
1091,33,pressure,2,0,0
1092,33,pressure,3,-2,1
1093,33,pressure,4,2,2
1094,33,pressure,5,2,2
1095,33,pressure,6,-1,-1
1096,33,pressure,7,-2,-2
1097,33,pressure,8,0,2
1098,33,pressure,9,0,0
1099,33,pressure,10,-1,-1
1100,33,pressure,11,2,2
1101,33,pressure,12,-2,-1
1102,33,pressure,13,1,1
1103,33,pressure,14,-2,-1
1104,33,pressure,15,1,1
1105,33,pressure,16,2,2
1106,33,pressure,17,1,1
1107,33,pressure,18,-1,-1
1108,33,pressure,19,1,1
1109,33,pressure,20,1,1
1110,33,pressure,21,0,0
1111,33,pressure,22,0,0
1112,33,pressure,23,1,1
1113,33,pressure,24,0,0
1114,33,pressure,25,0,0
1115,33,pressure,26,2,2
1116,33,pressure,27,-1,-1
1117,33,pressure,28,2,2
1118,33,pressure,29,0,0
1119,33,pressure,30,0,0
1120,33,pressure,31,0,0
1121,33,pressure,32,0,0
1122,34,pressure,0,-1,-1
1123,34,pressure,1,0,1
1124,34,pressure,2,0,0
1125,34,pressure,3,-2,1
1126,34,pressure,4,2,2
1127,34,pressure,5,2,2
1128,34,pressure,6,-1,-1
1129,34,pressure,7,-2,-2
1130,34,pressure,8,2,2
1131,34,pressure,9,0,0
1132,34,pressure,10,-1,-1
1133,34,pressure,11,2,2
1134,34,pressure,12,-2,-1
1135,34,pressure,13,1,1
1136,34,pressure,14,-2,-1
1137,34,pressure,15,1,1
1138,34,pressure,16,2,2
1139,34,pressure,17,1,1
1140,34,pressure,18,-1,-1
1141,34,pressure,19,1,1
1142,34,pressure,20,1,1
1143,34,pressure,21,0,0
1144,34,pressure,22,0,0
1145,34,pressure,23,1,1
1146,34,pressure,24,0,0
1147,34,pressure,25,-1,0
1148,34,pressure,26,2,2
1149,34,pressure,27,-1,-1
1150,34,pressure,28,2,2
1151,34,pressure,29,-1,0
1152,34,pressure,30,0,0
1153,34,pressure,31,0,0
1154,34,pressure,32,0,0
1155,35,pressure,0,-1,-1
1156,35,pressure,1,0,1
1157,35,pressure,2,0,0
1158,35,pressure,3,-2,1
1159,35,pressure,4,2,2
1160,35,pressure,5,2,2
1161,35,pressure,6,-1,-1
1162,35,pressure,7,-2,-2
1163,35,pressure,8,2,2
1164,35,pressure,9,0,0
1165,35,pressure,10,-1,-1
1166,35,pressure,11,2,2
1167,35,pressure,12,-2,-1
1168,35,pressure,13,1,1
1169,35,pressure,14,-1,-1
1170,35,pressure,15,1,1
1171,35,pressure,16,2,2
1172,35,pressure,17,1,1
1173,35,pressure,18,-1,-1
1174,35,pressure,19,1,1
1175,35,pressure,20,1,1
1176,35,pressure,21,0,0
1177,35,pressure,22,-1,0
1178,35,pressure,23,1,1
1179,35,pressure,24,-2,0
1180,35,pressure,25,-1,0
1181,35,pressure,26,2,2
1182,35,pressure,27,-1,-1
1183,35,pressure,28,2,2
1184,35,pressure,29,0,0
1185,35,pressure,30,0,0
1186,35,pressure,31,0,0
1187,35,pressure,32,0,0
1188,36,pressure,0,-1,-1
1189,36,pressure,1,0,1
1190,36,pressure,2,0,0
1191,36,pressure,3,-2,1
1192,36,pressure,4,2,2
1193,36,pressure,5,2,2
1194,36,pressure,6,-1,-1
1195,36,pressure,7,-2,-2
1196,36,pressure,8,2,2
1197,36,pressure,9,0,0
1198,36,pressure,10,-1,-1
1199,36,pressure,11,2,2
1200,36,pressure,12,-2,-1
1201,36,pressure,13,1,1
1202,36,pressure,14,-1,-1
1203,36,pressure,15,-1,1
1204,36,pressure,16,2,2
1205,36,pressure,17,1,1
1206,36,pressure,18,-1,-1
1207,36,pressure,19,1,1
1208,36,pressure,20,1,1
1209,36,pressure,21,0,0
1210,36,pressure,22,0,0
1211,36,pressure,23,1,1
1212,36,pressure,24,0,0
1213,36,pressure,25,-1,0
1214,36,pressure,26,2,2
1215,36,pressure,27,-1,-1
1216,36,pressure,28,2,2
1217,36,pressure,29,0,0
1218,36,pressure,30,-2,0
1219,36,pressure,31,0,0
1220,36,pressure,32,0,0
1221,37,pressure,0,-1,-1
1222,37,pressure,1,0,1
1223,37,pressure,2,0,0
1224,37,pressure,3,-2,1
1225,37,pressure,4,2,2
1226,37,pressure,5,2,2
1227,37,pressure,6,-1,-1
1228,37,pressure,7,-2,-2
1229,37,pressure,8,2,2
1230,37,pressure,9,0,0
1231,37,pressure,10,-1,-1
1232,37,pressure,11,2,2
1233,37,pressure,12,-2,-1
1234,37,pressure,13,1,1
1235,37,pressure,14,-2,-1
1236,37,pressure,15,1,1
1237,37,pressure,16,2,2
1238,37,pressure,17,1,1
1239,37,pressure,18,-1,-1
1240,37,pressure,19,1,1
1241,37,pressure,20,1,1
1242,37,pressure,21,0,0
1243,37,pressure,22,0,0
1244,37,pressure,23,1,1
1245,37,pressure,24,0,0
1246,37,pressure,25,0,0
1247,37,pressure,26,2,2
1248,37,pressure,27,-1,-1
1249,37,pressure,28,2,2
1250,37,pressure,29,0,0
1251,37,pressure,30,0,0
1252,37,pressure,31,0,0
1253,37,pressure,32,0,0
1254,38,pressure,0,-1,-1
1255,38,pressure,1,0,1
1256,38,pressure,2,0,0
1257,38,pressure,3,-2,1
1258,38,pressure,4,2,2
1259,38,pressure,5,2,2
1260,38,pressure,6,-1,-1
1261,38,pressure,7,-2,-2
1262,38,pressure,8,2,2
1263,38,pressure,9,0,0
1264,38,pressure,10,-1,-1
1265,38,pressure,11,2,2
1266,38,pressure,12,-2,-1
1267,38,pressure,13,1,1
1268,38,pressure,14,-1,-1
1269,38,pressure,15,-1,1
1270,38,pressure,16,2,2
1271,38,pressure,17,1,1
1272,38,pressure,18,-1,-1
1273,38,pressure,19,1,1
1274,38,pressure,20,1,1
1275,38,pressure,21,0,0
1276,38,pressure,22,0,0
1277,38,pressure,23,1,1
1278,38,pressure,24,0,0
1279,38,pressure,25,-1,0
1280,38,pressure,26,2,2
1281,38,pressure,27,-1,-1
1282,38,pressure,28,2,2
1283,38,pressure,29,0,0
1284,38,pressure,30,0,0
1285,38,pressure,31,0,0
1286,38,pressure,32,0,0
1287,39,pressure,0,-1,-1
1288,39,pressure,1,0,1
1289,39,pressure,2,0,0
1290,39,pressure,3,-2,1
1291,39,pressure,4,2,2
1292,39,pressure,5,2,2
1293,39,pressure,6,-1,-1
1294,39,pressure,7,-2,-2
1295,39,pressure,8,2,2
1296,39,pressure,9,0,0
1297,39,pressure,10,-1,-1
1298,39,pressure,11,2,2
1299,39,pressure,12,-2,-1
1300,39,pressure,13,1,1
1301,39,pressure,14,-2,-1
1302,39,pressure,15,1,1
1303,39,pressure,16,2,2
1304,39,pressure,17,1,1
1305,39,pressure,18,-1,-1
1306,39,pressure,19,1,1
1307,39,pressure,20,1,1
1308,39,pressure,21,0,0
1309,39,pressure,22,0,0
1310,39,pressure,23,1,1
1311,39,pressure,24,0,0
1312,39,pressure,25,0,0
1313,39,pressure,26,2,2
1314,39,pressure,27,-1,-1
1315,39,pressure,28,2,2
1316,39,pressure,29,0,0
1317,39,pressure,30,0,0
1318,39,pressure,31,0,0
1319,39,pressure,32,0,0
1320,40,pressure,0,-1,-1
1321,40,pressure,1,0,1
1322,40,pressure,2,0,0
1323,40,pressure,3,-2,1
1324,40,pressure,4,2,2
1325,40,pressure,5,2,2
1326,40,pressure,6,-1,-1
1327,40,pressure,7,-2,-2
1328,40,pressure,8,2,2
1329,40,pressure,9,0,0
1330,40,pressure,10,-1,-1
1331,40,pressure,11,2,2
1332,40,pressure,12,-2,-1
1333,40,pressure,13,1,1
1334,40,pressure,14,-2,-1
1335,40,pressure,15,1,1
1336,40,pressure,16,2,2
1337,40,pressure,17,1,1
1338,40,pressure,18,-1,-1
1339,40,pressure,19,1,1
1340,40,pressure,20,-1,1
1341,40,pressure,21,0,0
1342,40,pressure,22,0,0
1343,40,pressure,23,1,1
1344,40,pressure,24,0,0
1345,40,pressure,25,-1,0
1346,40,pressure,26,2,2
1347,40,pressure,27,-1,-1
1348,40,pressure,28,2,2
1349,40,pressure,29,0,0
1350,40,pressure,30,0,0
1351,40,pressure,31,0,0
1352,40,pressure,32,0,0
1353,41,pressure,0,-1,-1
1354,41,pressure,1,0,1
1355,41,pressure,2,0,0
1356,41,pressure,3,-2,1
1357,41,pressure,4,2,2
1358,41,pressure,5,2,2
1359,41,pressure,6,-1,-1
1360,41,pressure,7,-2,-2
1361,41,pressure,8,2,2
1362,41,pressure,9,0,0
1363,41,pressure,10,-1,-1
1364,41,pressure,11,2,2
1365,41,pressure,12,-2,-1
1366,41,pressure,13,1,1
1367,41,pressure,14,-2,-1
1368,41,pressure,15,1,1
1369,41,pressure,16,2,2
1370,41,pressure,17,0,1
1371,41,pressure,18,-1,-1
1372,41,pressure,19,1,1
1373,41,pressure,20,1,1
1374,41,pressure,21,0,0
1375,41,pressure,22,0,0
1376,41,pressure,23,1,1
1377,41,pressure,24,0,0
1378,41,pressure,25,-1,0
1379,41,pressure,26,2,2
1380,41,pressure,27,-1,-1
1381,41,pressure,28,2,2
1382,41,pressure,29,0,0
1383,41,pressure,30,-2,0
1384,41,pressure,31,0,0
1385,41,pressure,32,0,0
1386,42,pressure,0,-2,-1
1387,42,pressure,1,0,1
1388,42,pressure,2,0,0
1389,42,pressure,3,-2,1
1390,42,pressure,4,2,2
1391,42,pressure,5,2,2
1392,42,pressure,6,-1,-1
1393,42,pressure,7,-2,-2
1394,42,pressure,8,2,2
1395,42,pressure,9,0,0
1396,42,pressure,10,-1,-1
1397,42,pressure,11,2,2
1398,42,pressure,12,-2,-1
1399,42,pressure,13,1,1
1400,42,pressure,14,-1,-1
1401,42,pressure,15,1,1
1402,42,pressure,16,2,2
1403,42,pressure,17,1,1
1404,42,pressure,18,-1,-1
1405,42,pressure,19,1,1
1406,42,pressure,20,1,1
1407,42,pressure,21,0,0
1408,42,pressure,22,0,0
1409,42,pressure,23,1,1
1410,42,pressure,24,0,0
1411,42,pressure,25,0,0
1412,42,pressure,26,2,2
1413,42,pressure,27,-1,-1
1414,42,pressure,28,2,2
1415,42,pressure,29,0,0
1416,42,pressure,30,0,0
1417,42,pressure,31,0,0
1418,42,pressure,32,0,0
1419,43,pressure,0,-1,-1
1420,43,pressure,1,0,1
1421,43,pressure,2,0,0
1422,43,pressure,3,-2,1
1423,43,pressure,4,2,2
1424,43,pressure,5,2,2
1425,43,pressure,6,-1,-1
1426,43,pressure,7,-2,-2
1427,43,pressure,8,2,2
1428,43,pressure,9,0,0
1429,43,pressure,10,-1,-1
1430,43,pressure,11,2,2
1431,43,pressure,12,-1,-1
1432,43,pressure,13,1,1
1433,43,pressure,14,-1,-1
1434,43,pressure,15,1,1
1435,43,pressure,16,2,2
1436,43,pressure,17,1,1
1437,43,pressure,18,-1,-1
1438,43,pressure,19,1,1
1439,43,pressure,20,1,1
1440,43,pressure,21,0,0
1441,43,pressure,22,0,0
1442,43,pressure,23,1,1
1443,43,pressure,24,0,0
1444,43,pressure,25,-1,0
1445,43,pressure,26,2,2
1446,43,pressure,27,-1,-1
1447,43,pressure,28,2,2
1448,43,pressure,29,-1,0
1449,43,pressure,30,0,0
1450,43,pressure,31,0,0
1451,43,pressure,32,0,0
1452,44,pressure,0,-1,-1
1453,44,pressure,1,0,1
1454,44,pressure,2,0,0
1455,44,pressure,3,-2,1
1456,44,pressure,4,2,2
1457,44,pressure,5,2,2
1458,44,pressure,6,-1,-1
1459,44,pressure,7,-2,-2
1460,44,pressure,8,2,2
1461,44,pressure,9,0,0
1462,44,pressure,10,-1,-1
1463,44,pressure,11,2,2
1464,44,pressure,12,-2,-1
1465,44,pressure,13,1,1
1466,44,pressure,14,-2,-1
1467,44,pressure,15,1,1
1468,44,pressure,16,2,2
1469,44,pressure,17,1,1
1470,44,pressure,18,-1,-1
1471,44,pressure,19,1,1
1472,44,pressure,20,1,1
1473,44,pressure,21,0,0
1474,44,pressure,22,0,0
1475,44,pressure,23,1,1
1476,44,pressure,24,0,0
1477,44,pressure,25,0,0
1478,44,pressure,26,2,2
1479,44,pressure,27,-1,-1
1480,44,pressure,28,2,2
1481,44,pressure,29,0,0
1482,44,pressure,30,0,0
1483,44,pressure,31,0,0
1484,44,pressure,32,0,0
1485,45,pressure,0,-1,-1
1486,45,pressure,1,0,1
1487,45,pressure,2,0,0
1488,45,pressure,3,-2,1
1489,45,pressure,4,2,2
1490,45,pressure,5,2,2
1491,45,pressure,6,-1,-1
1492,45,pressure,7,-2,-2
1493,45,pressure,8,2,2
1494,45,pressure,9,0,0
1495,45,pressure,10,-1,-1
1496,45,pressure,11,2,2
1497,45,pressure,12,-2,-1
1498,45,pressure,13,1,1
1499,45,pressure,14,-2,-1
1500,45,pressure,15,1,1
1501,45,pressure,16,2,2
1502,45,pressure,17,1,1
1503,45,pressure,18,-1,-1
1504,45,pressure,19,1,1
1505,45,pressure,20,1,1
1506,45,pressure,21,0,0
1507,45,pressure,22,0,0
1508,45,pressure,23,1,1
1509,45,pressure,24,-2,0
1510,45,pressure,25,0,0
1511,45,pressure,26,2,2
1512,45,pressure,27,-1,-1
1513,45,pressure,28,2,2
1514,45,pressure,29,0,0
1515,45,pressure,30,0,0
1516,45,pressure,31,0,0
1517,45,pressure,32,0,0
1518,46,pressure,0,-1,-1
1519,46,pressure,1,0,1
1520,46,pressure,2,0,0
1521,46,pressure,3,-2,1
1522,46,pressure,4,2,2
1523,46,pressure,5,2,2
1524,46,pressure,6,-1,-1
1525,46,pressure,7,-2,-2
1526,46,pressure,8,2,2
1527,46,pressure,9,0,0
1528,46,pressure,10,-1,-1
1529,46,pressure,11,2,2
1530,46,pressure,12,-2,-1
1531,46,pressure,13,1,1
1532,46,pressure,14,-1,-1
1533,46,pressure,15,1,1
1534,46,pressure,16,2,2
1535,46,pressure,17,1,1
1536,46,pressure,18,-1,-1
1537,46,pressure,19,1,1
1538,46,pressure,20,1,1
1539,46,pressure,21,0,0
1540,46,pressure,22,0,0
1541,46,pressure,23,1,1
1542,46,pressure,24,0,0
1543,46,pressure,25,-1,0
1544,46,pressure,26,2,2
1545,46,pressure,27,-1,-1
1546,46,pressure,28,2,2
1547,46,pressure,29,0,0
1548,46,pressure,30,0,0
1549,46,pressure,31,0,0
1550,46,pressure,32,0,0
1551,47,pressure,0,-1,-1
1552,47,pressure,1,0,1
1553,47,pressure,2,0,0
1554,47,pressure,3,-2,1
1555,47,pressure,4,2,2
1556,47,pressure,5,2,2
1557,47,pressure,6,-1,-1
1558,47,pressure,7,-2,-2
1559,47,pressure,8,2,2
1560,47,pressure,9,0,0
1561,47,pressure,10,-1,-1
1562,47,pressure,11,2,2
1563,47,pressure,12,-2,-1
1564,47,pressure,13,1,1
1565,47,pressure,14,-2,-1
1566,47,pressure,15,1,1
1567,47,pressure,16,2,2
